
 Daxpy product:
   Blaze [MFlop/s]:
     100         6960.25
     1000        9449.82
     10000       4059.96
     100000      7551.42
     1000000     8128.92
     10000000    3678.27
   N=100, steps=69043793
     Blaze       = 1        (1.98395)
   N=1000, steps=9048966
     Blaze       = 1        (1.91516)
   N=10000, steps=408488
     Blaze       = 1        (2.01228)
   N=100000, steps=76239
     Blaze       = 1        (2.0192)
   N=1000000, steps=7452
     Blaze       = 1        (1.83345)
   N=10000000, steps=222
     Blaze       = 1        (1.20709)
