
 Daxpy product:
   Blaze [MFlop/s]:
     100         7151.9
     1000        9542.64
     10000       4112.95
     100000      7818.45
     1000000     10208.8
     10000000    2169.67
   N=100, steps=71406422
     Blaze       = 1        (1.99685)
   N=1000, steps=9168919
     Blaze       = 1        (1.92167)
   N=10000, steps=407564
     Blaze       = 1        (1.98186)
   N=100000, steps=75379
     Blaze       = 1        (1.92824)
   N=1000000, steps=7363
     Blaze       = 1        (1.44248)
   N=10000000, steps=197
     Blaze       = 1        (1.81595)
