
 Daxpy product:
   Blaze [MFlop/s]:
     100         6771.28
     1000        8870.07
     10000       3878.5
     100000      8103.98
     1000000     8507.45
     10000000    2040.52
   N=100, steps=72059032
     Blaze       = 1        (2.12837)
   N=1000, steps=9050605
     Blaze       = 1        (2.04071)
   N=10000, steps=399897
     Blaze       = 1        (2.06212)
   N=100000, steps=83696
     Blaze       = 1        (2.06555)
   N=1000000, steps=8101
     Blaze       = 1        (1.90445)
   N=10000000, steps=204
     Blaze       = 1        (1.9995)
