
 Daxpy product:
   Blaze [MFlop/s]:
     100         6954.11
     1000        8878.51
     10000       4013.39
     100000      6130.5
     1000000     6819.47
     10000000    3804.63
   N=100, steps=71553745
     Blaze       = 1        (2.05788)
   N=1000, steps=9174418
     Blaze       = 1        (2.06666)
   N=10000, steps=400301
     Blaze       = 1        (1.99483)
   N=100000, steps=60929
     Blaze       = 1        (1.98773)
   N=1000000, steps=6653
     Blaze       = 1        (1.95118)
   N=10000000, steps=210
     Blaze       = 1        (1.10392)
