
 Daxpy product:
   Blaze [MFlop/s]:
     100         7127.87
     1000        9541.74
     10000       3972.34
     100000      7867.33
     1000000     9172.18
     10000000    3090.45
   N=100, steps=72717369
     Blaze       = 1        (2.04037)
   N=1000, steps=9047132
     Blaze       = 1        (1.89633)
   N=10000, steps=407170
     Blaze       = 1        (2.05002)
   N=100000, steps=75813
     Blaze       = 1        (1.92729)
   N=1000000, steps=8339
     Blaze       = 1        (1.81832)
   N=10000000, steps=324
     Blaze       = 1        (2.09678)
