
 Daxpy product:
   Blaze [MFlop/s]:
     100         6675.98
     1000        9294.75
     10000       4091.68
     100000      7983.21
     1000000     7811.33
     10000000    2201.67
   N=100, steps=72269801
     Blaze       = 1        (2.16507)
   N=1000, steps=9049701
     Blaze       = 1        (1.94727)
   N=10000, steps=403233
     Blaze       = 1        (1.97099)
   N=100000, steps=76559
     Blaze       = 1        (1.918)
   N=1000000, steps=7356
     Blaze       = 1        (1.88342)
   N=10000000, steps=222
     Blaze       = 1        (2.01665)
