
 Daxpy product:
   Blaze [MFlop/s]:
     100         7154.89
     1000        9005.9
     10000       4046.19
     100000      7909.24
     1000000     8452.45
     10000000    4635.66
   N=100, steps=72840815
     Blaze       = 1        (2.03611)
   N=1000, steps=9047598
     Blaze       = 1        (2.00926)
   N=10000, steps=404130
     Blaze       = 1        (1.99758)
   N=100000, steps=76019
     Blaze       = 1        (1.92228)
   N=1000000, steps=8177
     Blaze       = 1        (1.93482)
   N=10000000, steps=301
     Blaze       = 1        (1.29863)
