
 Daxpy product:
   Blaze [MFlop/s]:
     100         7161.33
     1000        9447.23
     10000       4062.21
     100000      7153.93
     1000000     7008.51
     10000000    3351.76
   N=100, steps=72694382
     Blaze       = 1        (2.03019)
   N=1000, steps=9056084
     Blaze       = 1        (1.91719)
   N=10000, steps=403251
     Blaze       = 1        (1.98538)
   N=100000, steps=72624
     Blaze       = 1        (2.03032)
   N=1000000, steps=7528
     Blaze       = 1        (2.14825)
   N=10000000, steps=196
     Blaze       = 1        (1.16954)
