
 Daxpy product:
   Blaze [MFlop/s]:
     100         7119.18
     1000        8878.34
     10000       4090.24
     100000      8279
     1000000     8827.1
     10000000    4622.13
   N=100, steps=72155087
     Blaze       = 1        (2.02706)
   N=1000, steps=9048184
     Blaze       = 1        (2.03826)
   N=10000, steps=406892
     Blaze       = 1        (1.98957)
   N=100000, steps=78339
     Blaze       = 1        (1.89247)
   N=1000000, steps=8869
     Blaze       = 1        (2.00949)
   N=10000000, steps=341
     Blaze       = 1        (1.47551)
