
 Daxpy product:
   Blaze [MFlop/s]:
     100         7140.47
     1000        9031.61
     10000       3916.53
     100000      7419.61
     1000000     8342.85
     10000000    2608.33
   N=100, steps=72807655
     Blaze       = 1        (2.0393)
   N=1000, steps=9055217
     Blaze       = 1        (2.00523)
   N=10000, steps=409776
     Blaze       = 1        (2.09255)
   N=100000, steps=68123
     Blaze       = 1        (1.83629)
   N=1000000, steps=7712
     Blaze       = 1        (1.84877)
   N=10000000, steps=202
     Blaze       = 1        (1.54888)
