
 Daxpy product:
   Blaze [MFlop/s]:
     100         7117.61
     1000        9104.41
     10000       4115.63
     100000      7281.92
     1000000     8883.91
     10000000    4435.21
   N=100, steps=72180548
     Blaze       = 1        (2.02822)
   N=1000, steps=9050800
     Blaze       = 1        (1.98822)
   N=10000, steps=408144
     Blaze       = 1        (1.98339)
   N=100000, steps=71746
     Blaze       = 1        (1.97052)
   N=1000000, steps=8615
     Blaze       = 1        (1.93946)
   N=10000000, steps=324
     Blaze       = 1        (1.46104)
