
 Daxpy product:
   Blaze [MFlop/s]:
     100         6819.56
     1000        9513.92
     10000       3987.09
     100000      2852.78
     1000000     2667.32
     10000000    1421.37
   N=100, steps=63332218
     Blaze       = 1        (1.85737)
   N=1000, steps=9219585
     Blaze       = 1        (1.93813)
   N=10000, steps=391723
     Blaze       = 1        (1.96496)
   N=100000, steps=27939
     Blaze       = 1        (1.95872)
   N=1000000, steps=2628
     Blaze       = 1        (1.97052)
   N=10000000, steps=141
     Blaze       = 1        (1.98401)
