
 Daxpy product:
   Blaze [MFlop/s]:
     100         7133.8
     1000        9524.07
     10000       4034.99
     100000      6200.93
     1000000     7308.62
     10000000    2218.1
   N=100, steps=72676439
     Blaze       = 1        (2.03753)
   N=1000, steps=9056429
     Blaze       = 1        (1.9018)
   N=10000, steps=408655
     Blaze       = 1        (2.02555)
   N=100000, steps=57209
     Blaze       = 1        (1.84518)
   N=1000000, steps=6814
     Blaze       = 1        (1.86465)
   N=10000000, steps=194
     Blaze       = 1        (1.74925)
