
 Daxpy product:
   Blaze [MFlop/s]:
     100         7161.72
     1000        9087.77
     10000       3952.87
     100000      7011.1
     1000000     8199.12
     10000000    3060.12
   N=100, steps=67814968
     Blaze       = 1        (1.89382)
   N=1000, steps=9053614
     Blaze       = 1        (1.99248)
   N=10000, steps=391478
     Blaze       = 1        (1.98073)
   N=100000, steps=68894
     Blaze       = 1        (1.96528)
   N=1000000, steps=8750
     Blaze       = 1        (2.13437)
   N=10000000, steps=220
     Blaze       = 1        (1.43785)
