
 Daxpy product:
   Blaze [MFlop/s]:
     100         7112.34
     1000        9548.95
     10000       4076.19
     100000      8337.29
     1000000     8941.69
     10000000    2788.64
   N=100, steps=72088117
     Blaze       = 1        (2.02713)
   N=1000, steps=9050875
     Blaze       = 1        (1.89568)
   N=10000, steps=395910
     Blaze       = 1        (1.94255)
   N=100000, steps=76556
     Blaze       = 1        (1.83647)
   N=1000000, steps=7811
     Blaze       = 1        (1.7471)
   N=10000000, steps=197
     Blaze       = 1        (1.41288)
