
 Daxpy product:
   Blaze [MFlop/s]:
     100         7159.83
     1000        9522
     10000       3968.77
     100000      6392.02
     1000000     8197.19
     10000000    2975.61
   N=100, steps=72438977
     Blaze       = 1        (2.02348)
   N=1000, steps=9054396
     Blaze       = 1        (1.90178)
   N=10000, steps=405493
     Blaze       = 1        (2.04342)
   N=100000, steps=65348
     Blaze       = 1        (2.04467)
   N=1000000, steps=7164
     Blaze       = 1        (1.74792)
   N=10000000, steps=189
     Blaze       = 1        (1.27033)
