
 Daxpy product:
   Blaze [MFlop/s]:
     100         7107.99
     1000        9414.27
     10000       4051.37
     100000      7011.18
     1000000     7498.45
     10000000    2186.5
   N=100, steps=69374400
     Blaze       = 1        (1.95201)
   N=1000, steps=9168967
     Blaze       = 1        (1.94789)
   N=10000, steps=381888
     Blaze       = 1        (1.88523)
   N=100000, steps=69284
     Blaze       = 1        (1.97639)
   N=1000000, steps=7256
     Blaze       = 1        (1.93533)
   N=10000000, steps=222
     Blaze       = 1        (2.03065)
