
 Daxpy product:
   Blaze [MFlop/s]:
     100         7178.33
     1000        9543.98
     10000       3936.78
     100000      2850.6
     1000000     2734.37
     10000000    1410.61
   N=100, steps=70535490
     Blaze       = 1        (1.96523)
   N=1000, steps=9168957
     Blaze       = 1        (1.92141)
   N=10000, steps=378095
     Blaze       = 1        (1.92083)
   N=100000, steps=27980
     Blaze       = 1        (1.96309)
   N=1000000, steps=2685
     Blaze       = 1        (1.96389)
   N=10000000, steps=140
     Blaze       = 1        (1.98496)
