
 Daxpy product:
   Blaze [MFlop/s]:
     100         7151.1
     1000        9537.64
     10000       4064.43
     100000      7554.07
     1000000     8317.8
     10000000    2782.89
   N=100, steps=71838121
     Blaze       = 1        (2.00915)
   N=1000, steps=9168766
     Blaze       = 1        (1.92265)
   N=10000, steps=409685
     Blaze       = 1        (2.01595)
   N=100000, steps=84316
     Blaze       = 1        (2.23233)
   N=1000000, steps=8455
     Blaze       = 1        (2.03299)
   N=10000000, steps=197
     Blaze       = 1        (1.41579)
