
 Daxpy product:
   Blaze [MFlop/s]:
     100         7117.41
     1000        8876.67
     10000       3976.82
     100000      7303.57
     1000000     8718.5
     10000000    2827.78
   N=100, steps=71807039
     Blaze       = 1        (2.01779)
   N=1000, steps=9168967
     Blaze       = 1        (2.06586)
   N=10000, steps=406472
     Blaze       = 1        (2.04421)
   N=100000, steps=71937
     Blaze       = 1        (1.96991)
   N=1000000, steps=7434
     Blaze       = 1        (1.70534)
   N=10000000, steps=204
     Blaze       = 1        (1.44283)
