
 Daxpy product:
   Blaze [MFlop/s]:
     100         7117.22
     1000        9447.61
     10000       4000.9
     100000      7531.97
     1000000     8343.33
     10000000    2785.2
   N=100, steps=62530151
     Blaze       = 1        (1.75715)
   N=1000, steps=9055879
     Blaze       = 1        (1.91707)
   N=10000, steps=405261
     Blaze       = 1        (2.02585)
   N=100000, steps=76090
     Blaze       = 1        (2.02045)
   N=1000000, steps=7054
     Blaze       = 1        (1.69093)
   N=10000000, steps=220
     Blaze       = 1        (1.57978)
