
 Daxpy product:
   Blaze [MFlop/s]:
     100         6942.56
     1000        9104.61
     10000       4086.65
     100000      5305.2
     1000000     5648.16
     10000000    2332.64
   N=100, steps=71845162
     Blaze       = 1        (2.0697)
   N=1000, steps=9050763
     Blaze       = 1        (1.98817)
   N=10000, steps=401989
     Blaze       = 1        (1.96733)
   N=100000, steps=52346
     Blaze       = 1        (1.97338)
   N=1000000, steps=5565
     Blaze       = 1        (1.97055)
   N=10000000, steps=195
     Blaze       = 1        (1.67193)
