
 Daxpy product:
   Blaze [MFlop/s]:
     100         7115.32
     1000        9033.15
     10000       4096.85
     100000      5188.31
     1000000     5653.01
     10000000    1968.67
   N=100, steps=72245538
     Blaze       = 1        (2.0307)
   N=1000, steps=9195980
     Blaze       = 1        (2.03605)
   N=10000, steps=389573
     Blaze       = 1        (1.90182)
   N=100000, steps=51847
     Blaze       = 1        (1.99861)
   N=1000000, steps=5567
     Blaze       = 1        (1.96957)
   N=10000000, steps=196
     Blaze       = 1        (1.99119)
