
 Daxpy product:
   Blaze [MFlop/s]:
     100         6330.36
     1000        8962.48
     10000       3984.63
     100000      5325.01
     1000000     5661.78
     10000000    2557
   N=100, steps=68453284
     Blaze       = 1        (2.1627)
   N=1000, steps=9055095
     Blaze       = 1        (2.02067)
   N=10000, steps=407919
     Blaze       = 1        (2.04746)
   N=100000, steps=52424
     Blaze       = 1        (1.96897)
   N=1000000, steps=5556
     Blaze       = 1        (1.96263)
   N=10000000, steps=196
     Blaze       = 1        (1.53305)
