
 Daxpy product:
   Blaze [MFlop/s]:
     100         6999.99
     1000        9023.77
     10000       3833.56
     100000      6047.11
     1000000     6496.09
     10000000    4289.02
   N=100, steps=72595914
     Blaze       = 1        (2.07417)
   N=1000, steps=9053846
     Blaze       = 1        (2.00666)
   N=10000, steps=391660
     Blaze       = 1        (2.04332)
   N=100000, steps=56385
     Blaze       = 1        (1.86486)
   N=1000000, steps=7444
     Blaze       = 1        (2.29184)
   N=10000000, steps=210
     Blaze       = 1        (0.979244)
