
 Daxpy product:
   Blaze [MFlop/s]:
     100         6697.13
     1000        9555.41
     10000       4032.32
     100000      8325.78
     1000000     9708.45
     10000000    2046.53
   N=100, steps=72402680
     Blaze       = 1        (2.1622)
   N=1000, steps=9055804
     Blaze       = 1        (1.89543)
   N=10000, steps=398806
     Blaze       = 1        (1.97805)
   N=100000, steps=72215
     Blaze       = 1        (1.73473)
   N=1000000, steps=8157
     Blaze       = 1        (1.68039)
   N=10000000, steps=203
     Blaze       = 1        (1.98384)
