
 Daxpy product:
   Blaze [MFlop/s]:
     100         7114.73
     1000        9549.42
     10000       4070.94
     100000      8366.76
     1000000     9331.85
     10000000    4339.42
   N=100, steps=73425828
     Blaze       = 1        (2.06405)
   N=1000, steps=9047989
     Blaze       = 1        (1.89498)
   N=10000, steps=400539
     Blaze       = 1        (1.9678)
   N=100000, steps=80274
     Blaze       = 1        (1.91888)
   N=1000000, steps=8663
     Blaze       = 1        (1.85665)
   N=10000000, steps=310
     Blaze       = 1        (1.42876)
