
 Daxpy product:
   Blaze [MFlop/s]:
     100         6954.48
     1000        8889.49
     10000       3859.61
     100000      6189.35
     1000000     6434.02
     10000000    4018.5
   N=100, steps=71817518
     Blaze       = 1        (2.06536)
   N=1000, steps=9170439
     Blaze       = 1        (2.06321)
   N=10000, steps=401046
     Blaze       = 1        (2.07817)
   N=100000, steps=57139
     Blaze       = 1        (1.84636)
   N=1000000, steps=7058
     Blaze       = 1        (2.19396)
   N=10000000, steps=208
     Blaze       = 1        (1.03521)
