
 Daxpy product:
   Blaze [MFlop/s]:
     100         7085.36
     1000        9539.55
     10000       4019.4
     100000      7367.42
     1000000     8411.42
     10000000    4551.73
   N=100, steps=70578857
     Blaze       = 1        (1.99224)
   N=1000, steps=9048258
     Blaze       = 1        (1.897)
   N=10000, steps=392130
     Blaze       = 1        (1.95119)
   N=100000, steps=75136
     Blaze       = 1        (2.03968)
   N=1000000, steps=8233
     Blaze       = 1        (1.95758)
   N=10000000, steps=243
     Blaze       = 1        (1.06773)
