
 Daxpy product:
   Blaze [MFlop/s]:
     100         7157.62
     1000        9525.75
     10000       4105.58
     100000      8069.26
     1000000     8316.27
     10000000    4213.24
   N=100, steps=71821183
     Blaze       = 1        (2.00684)
   N=1000, steps=9167753
     Blaze       = 1        (1.92484)
   N=10000, steps=409758
     Blaze       = 1        (1.9961)
   N=100000, steps=79974
     Blaze       = 1        (1.98219)
   N=1000000, steps=8052
     Blaze       = 1        (1.93645)
   N=10000000, steps=309
     Blaze       = 1        (1.46681)
