
 Daxpy product:
   Blaze [MFlop/s]:
     100         7157.07
     1000        9508.61
     10000       4102.29
     100000      6342.84
     1000000     8147.26
     10000000    2099.76
   N=100, steps=72779567
     Blaze       = 1        (2.03378)
   N=1000, steps=9052868
     Blaze       = 1        (1.90414)
   N=10000, steps=399103
     Blaze       = 1        (1.94576)
   N=100000, steps=67400
     Blaze       = 1        (2.12523)
   N=1000000, steps=7109
     Blaze       = 1        (1.74513)
   N=10000000, steps=192
     Blaze       = 1        (1.82878)
