
 Daxpy product:
   Blaze [MFlop/s]:
     100         7030.81
     1000        8927.99
     10000       4100.64
     100000      7247.07
     1000000     7976.22
     10000000    4502.18
   N=100, steps=72545396
     Blaze       = 1        (2.06364)
   N=1000, steps=9053846
     Blaze       = 1        (2.02819)
   N=10000, steps=403857
     Blaze       = 1        (1.96972)
   N=100000, steps=70285
     Blaze       = 1        (1.93968)
   N=1000000, steps=7517
     Blaze       = 1        (1.88485)
   N=10000000, steps=207
     Blaze       = 1        (0.919554)
