
 Daxpy product:
   Blaze [MFlop/s]:
     100         7152.5
     1000        9358.37
     10000       4099.22
     100000      7573.77
     1000000     8195.37
     10000000    3716.25
   N=100, steps=67875605
     Blaze       = 1        (1.89795)
   N=1000, steps=9151995
     Blaze       = 1        (1.9559)
   N=10000, steps=408481
     Blaze       = 1        (1.99297)
   N=100000, steps=72240
     Blaze       = 1        (1.90764)
   N=1000000, steps=7579
     Blaze       = 1        (1.84958)
   N=10000000, steps=196
     Blaze       = 1        (1.05483)
