
 Daxpy product:
   Blaze [MFlop/s]:
     100         6856.99
     1000        9526.54
     10000       4112.18
     100000      6900.31
     1000000     6882.56
     10000000    2120.52
   N=100, steps=70603146
     Blaze       = 1        (2.0593)
   N=1000, steps=9167801
     Blaze       = 1        (1.92469)
   N=10000, steps=406892
     Blaze       = 1        (1.97896)
   N=100000, steps=53105
     Blaze       = 1        (1.53921)
   N=1000000, steps=5620
     Blaze       = 1        (1.63311)
   N=10000000, steps=194
     Blaze       = 1        (1.82974)
