
 Daxpy product:
   Blaze [MFlop/s]:
     100         6938.62
     1000        8946.77
     10000       4077.63
     100000      6364.14
     1000000     7205.47
     10000000    3956.62
   N=100, steps=70176110
     Blaze       = 1        (2.02277)
   N=1000, steps=9048417
     Blaze       = 1        (2.02272)
   N=10000, steps=383050
     Blaze       = 1        (1.87879)
   N=100000, steps=58622
     Blaze       = 1        (1.84226)
   N=1000000, steps=7540
     Blaze       = 1        (2.09285)
   N=10000000, steps=209
     Blaze       = 1        (1.05646)
