
 Daxpy product:
   Blaze [MFlop/s]:
     100         6840.43
     1000        9104.08
     10000       3991.02
     100000      5263.79
     1000000     5243.62
     10000000    1950.91
   N=100, steps=67327558
     Blaze       = 1        (1.96852)
   N=1000, steps=9045839
     Blaze       = 1        (1.98721)
   N=10000, steps=395235
     Blaze       = 1        (1.98062)
   N=100000, steps=51951
     Blaze       = 1        (1.9739)
   N=1000000, steps=5102
     Blaze       = 1        (1.94598)
   N=10000000, steps=195
     Blaze       = 1        (1.99907)
