
 Daxpy product:
   Blaze [MFlop/s]:
     100         7108.33
     1000        8894.96
     10000       4081.7
     100000      7078.33
     1000000     8666.78
     10000000    2479.91
   N=100, steps=70208388
     Blaze       = 1        (1.97538)
   N=1000, steps=9175174
     Blaze       = 1        (2.063)
   N=10000, steps=408932
     Blaze       = 1        (2.00373)
   N=100000, steps=69491
     Blaze       = 1        (1.96349)
   N=1000000, steps=7766
     Blaze       = 1        (1.79213)
   N=10000000, steps=204
     Blaze       = 1        (1.64522)
