
 Daxpy product:
   Blaze [MFlop/s]:
     100         6845.49
     1000        9445.61
     10000       4068.91
     100000      7828.41
     1000000     8422.52
     10000000    2221.67
   N=100, steps=72124691
     Blaze       = 1        (2.10722)
   N=1000, steps=9049003
     Blaze       = 1        (1.91602)
   N=10000, steps=408787
     Blaze       = 1        (2.00932)
   N=100000, steps=75416
     Blaze       = 1        (1.92673)
   N=1000000, steps=7619
     Blaze       = 1        (1.8092)
   N=10000000, steps=197
     Blaze       = 1        (1.77344)
