
 Daxpy product:
   Blaze [MFlop/s]:
     100         7128.85
     1000        9340
     10000       4068.13
     100000      7952.89
     1000000     8119.4
     10000000    3680.77
   N=100, steps=71960142
     Blaze       = 1        (2.01884)
   N=1000, steps=9049310
     Blaze       = 1        (1.93775)
   N=10000, steps=406581
     Blaze       = 1        (1.99886)
   N=100000, steps=80486
     Blaze       = 1        (2.02407)
   N=1000000, steps=8074
     Blaze       = 1        (1.98882)
   N=10000000, steps=294
     Blaze       = 1        (1.59749)
