
 Daxpy product:
   Blaze [MFlop/s]:
     100         7150.5
     1000        9077.75
     10000       4092.92
     100000      7092.03
     1000000     8077.46
     10000000    2077.12
   N=100, steps=72622061
     Blaze       = 1        (2.03124)
   N=1000, steps=9046267
     Blaze       = 1        (1.99306)
   N=10000, steps=408931
     Blaze       = 1        (1.99824)
   N=100000, steps=66039
     Blaze       = 1        (1.86234)
   N=1000000, steps=7224
     Blaze       = 1        (1.78868)
   N=10000000, steps=207
     Blaze       = 1        (1.99314)
