
 Daxpy product:
   Blaze [MFlop/s]:
     100         7131.49
     1000        9539.01
     10000       4077.5
     100000      7718.26
     1000000     7140.71
     10000000    2207.19
   N=100, steps=72557065
     Blaze       = 1        (2.03484)
   N=1000, steps=9056624
     Blaze       = 1        (1.89886)
   N=10000, steps=401619
     Blaze       = 1        (1.96993)
   N=100000, steps=54102
     Blaze       = 1        (1.40192)
   N=1000000, steps=6813
     Blaze       = 1        (1.90821)
   N=10000000, steps=223
     Blaze       = 1        (2.02067)
