
 Daxpy product:
   Blaze [MFlop/s]:
     100         7156.29
     1000        9126.83
     10000       4039.07
     100000      7066.89
     1000000     8436.15
     10000000    3113.33
   N=100, steps=71861817
     Blaze       = 1        (2.00835)
   N=1000, steps=9173327
     Blaze       = 1        (2.01019)
   N=10000, steps=408040
     Blaze       = 1        (2.02046)
   N=100000, steps=69074
     Blaze       = 1        (1.95486)
   N=1000000, steps=7617
     Blaze       = 1        (1.8058)
   N=10000000, steps=201
     Blaze       = 1        (1.29122)
