
 Daxpy product:
   Blaze [MFlop/s]:
     100         7139.49
     1000        8834.65
     10000       4091.22
     100000      6857.4
     1000000     8817.9
     10000000    4562.02
   N=100, steps=72642527
     Blaze       = 1        (2.03495)
   N=1000, steps=9052365
     Blaze       = 1        (2.04929)
   N=10000, steps=408883
     Blaze       = 1        (1.99883)
   N=100000, steps=68155
     Blaze       = 1        (1.98778)
   N=1000000, steps=7758
     Blaze       = 1        (1.7596)
   N=10000000, steps=202
     Blaze       = 1        (0.885573)
