
 Daxpy product:
   Blaze [MFlop/s]:
     100         7117.16
     1000        9531.29
     10000       4014.47
     100000      7525.81
     1000000     8784.29
     10000000    3096.51
   N=100, steps=71699705
     Blaze       = 1        (2.01484)
   N=1000, steps=9050958
     Blaze       = 1        (1.89921)
   N=10000, steps=410131
     Blaze       = 1        (2.04327)
   N=100000, steps=74486
     Blaze       = 1        (1.97948)
   N=1000000, steps=8753
     Blaze       = 1        (1.99288)
   N=10000000, steps=280
     Blaze       = 1        (1.80849)
