
 Daxpy product:
   Blaze [MFlop/s]:
     100         7213.3
     1000        9087.83
     10000       4091.69
     100000      6715.47
     1000000     7855.92
     10000000    3634.41
   N=100, steps=72864574
     Blaze       = 1        (2.02028)
   N=1000, steps=9052169
     Blaze       = 1        (1.99215)
   N=10000, steps=406369
     Blaze       = 1        (1.98631)
   N=100000, steps=65728
     Blaze       = 1        (1.95751)
   N=1000000, steps=7181
     Blaze       = 1        (1.82818)
   N=10000000, steps=206
     Blaze       = 1        (1.13361)
