
 Daxpy product:
   Blaze [MFlop/s]:
     100         7112.24
     1000        9448.63
     10000       3980.26
     100000      6972.61
     1000000     7184.88
     10000000    2790.07
   N=100, steps=71126957
     Blaze       = 1        (2.00013)
   N=1000, steps=9167753
     Blaze       = 1        (1.94055)
   N=10000, steps=406670
     Blaze       = 1        (2.04343)
   N=100000, steps=70421
     Blaze       = 1        (2.01993)
   N=1000000, steps=7314
     Blaze       = 1        (2.03594)
   N=10000000, steps=213
     Blaze       = 1        (1.52684)
