
 Daxpy product:
   Blaze [MFlop/s]:
     100         7127
     1000        9031.34
     10000       3936.24
     100000      7220.02
     1000000     8437.96
     10000000    3845.3
   N=100, steps=73065747
     Blaze       = 1        (2.05039)
   N=1000, steps=9056699
     Blaze       = 1        (2.00562)
   N=10000, steps=403889
     Blaze       = 1        (2.05216)
   N=100000, steps=69168
     Blaze       = 1        (1.91601)
   N=1000000, steps=7653
     Blaze       = 1        (1.81394)
   N=10000000, steps=204
     Blaze       = 1        (1.06104)
