
 Daxpy product:
   Blaze [MFlop/s]:
     100         7145.42
     1000        9081.81
     10000       4051.12
     100000      9139.37
     1000000     9601.01
     10000000    3353.78
   N=100, steps=74693576
     Blaze       = 1        (2.09067)
   N=1000, steps=9226035
     Blaze       = 1        (2.03176)
   N=10000, steps=403807
     Blaze       = 1        (1.99356)
   N=100000, steps=87303
     Blaze       = 1        (1.91048)
   N=1000000, steps=9863
     Blaze       = 1        (2.05457)
   N=10000000, steps=202
     Blaze       = 1        (1.20461)
