
 Daxpy product:
   Blaze [MFlop/s]:
     100         7140.36
     1000        9548
     10000       3993.32
     100000      8616.62
     1000000     8356.78
     10000000    4231.43
   N=100, steps=58262496
     Blaze       = 1        (1.63192)
   N=1000, steps=9048491
     Blaze       = 1        (1.89537)
   N=10000, steps=408997
     Blaze       = 1        (2.04841)
   N=100000, steps=77753
     Blaze       = 1        (1.80472)
   N=1000000, steps=7305
     Blaze       = 1        (1.74828)
   N=10000000, steps=217
     Blaze       = 1        (1.02566)
