
 Daxpy product:
   Blaze [MFlop/s]:
     100         7140.78
     1000        9538.57
     10000       4064.45
     100000      2852.96
     1000000     2664.15
     10000000    1416.13
   N=100, steps=72863669
     Blaze       = 1        (2.04078)
   N=1000, steps=9052794
     Blaze       = 1        (1.89814)
   N=10000, steps=397373
     Blaze       = 1        (1.95536)
   N=100000, steps=27940
     Blaze       = 1        (1.95867)
   N=1000000, steps=2629
     Blaze       = 1        (1.97361)
   N=10000000, steps=140
     Blaze       = 1        (1.97722)
