
 Daxpy product:
   Blaze [MFlop/s]:
     100         7154.85
     1000        9027.71
     10000       4099.29
     100000      5314
     1000000     5647.84
     10000000    2038.11
   N=100, steps=72742326
     Blaze       = 1        (2.03337)
   N=1000, steps=9054872
     Blaze       = 1        (2.00602)
   N=10000, steps=399653
     Blaze       = 1        (1.94986)
   N=100000, steps=51254
     Blaze       = 1        (1.92902)
   N=1000000, steps=5566
     Blaze       = 1        (1.97102)
   N=10000000, steps=196
     Blaze       = 1        (1.92335)
