
 Daxpy product:
   Blaze [MFlop/s]:
     100         7120.2
     1000        8866.58
     10000       4084.81
     100000      6954.47
     1000000     8459.49
     10000000    4582.77
   N=100, steps=72299056
     Blaze       = 1        (2.03081)
   N=1000, steps=9047486
     Blaze       = 1        (2.04081)
   N=10000, steps=409780
     Blaze       = 1        (2.00636)
   N=100000, steps=67546
     Blaze       = 1        (1.94252)
   N=1000000, steps=7676
     Blaze       = 1        (1.81477)
   N=10000000, steps=202
     Blaze       = 1        (0.881563)
