
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.6705
     2           307.013
     3           560.237
     4           855.91
     5           929.722
     6           1178.35
     7           875.737
     8           1666.75
     9           1503.97
     10          1280.38
     11          1443.21
     12          2047.05
     13          1275
     14          1884.26
     16          2397.48
     18          2144.12
     20          2542.65
     23          2276.53
     26          2213.76
     30          2316.26
     34          2369.59
     39          1397.04
     45          1488.88
     52          1584.26
     60          1467.86
     69          1506.58
     79          1607.57
     90          1514.75
     103         1369.82
     118         1291.23
     135         1127.06
     155         1107.83
     176         1058.68
     200         486.622
     230         637.521
     264         816.578
     300         1025.47
     345         1289.82
     396         1582.57
     455         1870.27
     523         2177.76
     600         2435.08
     690         2734.2
     793         2992.65
     912         3026.55
     1048        2582.92
     1200        1866.03
     1380        1206.87
     1587        1089.27
     1825        958.138
     2100        1029.89
     2415        957.797
     2777        854.679
     3193        783.229
     3672        933.439
     4222        976.142
     4855        1013.94
     5583        1004.73
     6420        1078.45
     7000        990.219
   N=1, steps=163753539
     Blaze       = 1        (1.82617)
   N=2, steps=145279356
     Blaze       = 1        (1.89281)
   N=3, steps=120256794
     Blaze       = 1        (1.93188)
   N=4, steps=106907229
     Blaze       = 1        (1.99848)
   N=5, steps=74482644
     Blaze       = 1        (2.00282)
   N=6, steps=66390493
     Blaze       = 1        (2.0283)
   N=7, steps=58133118
     Blaze       = 1        (3.25271)
   N=8, steps=52788923
     Blaze       = 1        (2.02699)
   N=9, steps=31939190
     Blaze       = 1        (1.72016)
   N=10, steps=33675926
     Blaze       = 1        (2.63016)
   N=11, steps=31136502
     Blaze       = 1        (2.61051)
   N=12, steps=28398976
     Blaze       = 1        (1.99773)
   N=13, steps=19447969
     Blaze       = 1        (2.57781)
   N=14, steps=20686151
     Blaze       = 1        (2.15176)
   N=16, steps=17502886
     Blaze       = 1        (1.86893)
   N=18, steps=11746738
     Blaze       = 1        (1.77506)
   N=20, steps=11012633
     Blaze       = 1        (1.73247)
   N=23, steps=8359580
     Blaze       = 1        (1.94252)
   N=26, steps=6480571
     Blaze       = 1        (1.97892)
   N=30, steps=4973725
     Blaze       = 1        (1.93257)
   N=34, steps=3946301
     Blaze       = 1        (1.9252)
   N=39, steps=1825694
     Blaze       = 1        (1.98769)
   N=45, steps=1503321
     Blaze       = 1        (2.04464)
   N=52, steps=1115477
     Blaze       = 1        (1.90389)
   N=60, steps=833364
     Blaze       = 1        (2.04387)
   N=69, steps=616148
     Blaze       = 1        (1.94711)
   N=79, steps=529166
     Blaze       = 1        (2.05436)
   N=90, steps=385168
     Blaze       = 1        (2.05966)
   N=103, steps=298949
     Blaze       = 1        (2.3153)
   N=118, steps=196311
     Blaze       = 1        (2.11692)
   N=135, steps=115288
     Blaze       = 1        (1.86426)
   N=155, steps=86269
     Blaze       = 1        (1.87087)
   N=176, steps=68897
     Blaze       = 1        (2.01586)
   N=200, steps=23941
     Blaze       = 1        (1.96793)
   N=230, steps=23748
     Blaze       = 1        (1.97055)
   N=264, steps=23314
     Blaze       = 1        (1.98988)
   N=300, steps=22468
     Blaze       = 1        (1.97189)
   N=345, steps=21340
     Blaze       = 1        (1.96926)
   N=396, steps=20040
     Blaze       = 1        (1.98575)
   N=455, steps=18158
     Blaze       = 1        (2.00995)
   N=523, steps=15789
     Blaze       = 1        (1.98311)
   N=600, steps=14101
     Blaze       = 1        (2.08468)
   N=690, steps=11475
     Blaze       = 1        (1.99811)
   N=793, steps=9509
     Blaze       = 1        (1.99814)
   N=912, steps=7290
     Blaze       = 1        (2.00341)
   N=1048, steps=4698
     Blaze       = 1        (1.99767)
   N=1200, steps=2588
     Blaze       = 1        (1.99714)
   N=1380, steps=1275
     Blaze       = 1        (2.01191)
   N=1587, steps=882
     Blaze       = 1        (2.03933)
   N=1825, steps=1
     Blaze       = 1        (0.00347614)
   N=2100, steps=1
     Blaze       = 1        (0.004282)
   N=2415, steps=1
     Blaze       = 1        (0.00608921)
   N=2777, steps=1
     Blaze       = 1        (0.00902295)
   N=3193, steps=1
     Blaze       = 1        (0.0130169)
   N=3672, steps=1
     Blaze       = 1        (0.0144451)
   N=4222, steps=1
     Blaze       = 1        (0.018261)
   N=4855, steps=1
     Blaze       = 1        (0.023247)
   N=5583, steps=1
