
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           90.1797
     2           308.575
     3           566.891
     4           866.621
     5           944.313
     6           1187.44
     7           968.239
     8           1679.26
     9           1124.13
     10          1296.75
     11          1883.78
     12          2075.08
     13          1946.67
     14          2115.56
     16          2286.34
     18          1932.98
     20          2169.64
     23          2277.59
     26          2251.45
     30          2331.04
     34          2282.84
     39          1444.65
     45          1530.52
     52          1598.17
     60          1495.7
     69          1531.97
     79          1659.79
     90          1550.19
     103         1473.18
     118         1342.52
     135         1160.99
     155         1074.7
     176         1054.23
     200         1085.34
     230         1310.81
     264         1570.04
     300         1814.8
     345         1977.9
     396         2214.9
     455         2378.54
     523         2533.91
     600         2652.07
     690         2749.43
     793         2680.64
     912         2259.84
     1048        1158.81
     1200        1051.29
     1380        904.698
     1587        863.93
     1825        1057.03
     2100        901.451
     2415        1042.58
     2777        932.492
     3193        1050.3
     3672        900.287
     4222        1052.7
     4855        892.235
     5583        1054.96
     6420        898.706
     7000        822.436
   N=1, steps=174264819
     Blaze       = 1        (1.93242)
   N=2, steps=129405333
     Blaze       = 1        (1.67746)
   N=3, steps=70976516
     Blaze       = 1        (1.12683)
   N=4, steps=108085256
     Blaze       = 1        (1.99553)
   N=5, steps=76158297
     Blaze       = 1        (2.01623)
   N=6, steps=51731719
     Blaze       = 1        (1.56837)
   N=7, steps=58911021
     Blaze       = 1        (2.98133)
   N=8, steps=51674698
     Blaze       = 1        (1.96943)
   N=9, steps=37077356
     Blaze       = 1        (2.67162)
   N=10, steps=25938320
     Blaze       = 1        (2.00026)
   N=11, steps=23844952
     Blaze       = 1        (1.53162)
   N=12, steps=22499278
     Blaze       = 1        (1.56133)
   N=13, steps=20872162
     Blaze       = 1        (1.81202)
   N=14, steps=17371618
     Blaze       = 1        (1.60943)
   N=16, steps=19340084
     Blaze       = 1        (2.16549)
   N=18, steps=14005525
     Blaze       = 1        (2.34756)
   N=20, steps=12714130
     Blaze       = 1        (2.34401)
   N=23, steps=8623341
     Blaze       = 1        (2.00288)
   N=26, steps=6415485
     Blaze       = 1        (1.92625)
   N=30, steps=5344547
     Blaze       = 1        (2.0635)
   N=34, steps=4050419
     Blaze       = 1        (2.05107)
   N=39, steps=1864685
     Blaze       = 1        (1.96323)
   N=45, steps=1488232
     Blaze       = 1        (1.96905)
   N=52, steps=1174443
     Blaze       = 1        (1.98708)
   N=60, steps=824452
     Blaze       = 1        (1.98438)
   N=69, steps=639837
     Blaze       = 1        (1.98846)
   N=79, steps=526886
     Blaze       = 1        (1.98115)
   N=90, steps=384789
     Blaze       = 1        (2.01059)
   N=103, steps=277479
     Blaze       = 1        (1.99824)
   N=118, steps=191852
     Blaze       = 1        (1.9898)
   N=135, steps=124226
     Blaze       = 1        (1.95007)
   N=155, steps=88483
     Blaze       = 1        (1.97805)
   N=176, steps=68989
     Blaze       = 1        (2.02707)
   N=200, steps=54013
     Blaze       = 1        (1.99064)
   N=230, steps=49026
     Blaze       = 1        (1.97853)
   N=264, steps=44698
     Blaze       = 1        (1.9842)
   N=300, steps=39577
     Blaze       = 1        (1.96271)
   N=345, steps=33418
     Blaze       = 1        (2.01101)
   N=396, steps=27939
     Blaze       = 1        (1.9781)
   N=455, steps=22772
     Blaze       = 1        (1.98204)
   N=523, steps=18419
     Blaze       = 1        (1.98829)
   N=600, steps=14671
     Blaze       = 1        (1.99148)
   N=690, steps=11482
     Blaze       = 1        (1.98826)
   N=793, steps=8766
     Blaze       = 1        (2.05641)
   N=912, steps=5679
     Blaze       = 1        (2.09018)
   N=1048, steps=2344
     Blaze       = 1        (2.22161)
   N=1200, steps=1537
     Blaze       = 1        (2.10529)
   N=1380, steps=986
     Blaze       = 1        (2.07554)
   N=1587, steps=704
     Blaze       = 1        (2.05233)
   N=1825, steps=1
     Blaze       = 1        (0.00315094)
   N=2100, steps=1
     Blaze       = 1        (0.00489211)
   N=2415, steps=1
     Blaze       = 1        (0.00559402)
   N=2777, steps=1
     Blaze       = 1        (0.00827003)
   N=3193, steps=1
     Blaze       = 1        (0.00970697)
   N=3672, steps=1
     Blaze       = 1        (0.014977)
   N=4222, steps=1
     Blaze       = 1        (0.016933)
   N=4855, steps=1
     Blaze       = 1        (0.026418)
   N=5583, steps=1
     Blaze       = 1        (0.029546)
   N=6420, steps=1
     Blaze       = 1        (0.045862)
   N=7000, steps=1
     Blaze       = 1        (0.0595791)
/threads{locality#0/total}/idle-rate,1,334.028268,[s],7603,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,334.029445,[s],8606,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,334.029365,[s],8568,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,334.028466,[s],2544,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,334.029467,[s],8545,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,334.028689,[s],7931,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,334.028291,[s],8546,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,334.028294,[s],8480,[0.01%]
/threads{locality#0/total}/time/average,1,334.029472,[s],71912,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,334.029489,[s],42826,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,334.029390,[s],43266,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,334.028709,[s],220440,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,334.028491,[s],43604,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,334.028300,[s],61884,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,334.029492,[s],43094,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,334.029514,[s],45573,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,334.028543,[s],1.76945e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,334.029543,[s],2.86133e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,334.028346,[s],2.84854e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,334.029532,[s],8.45821e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,334.028773,[s],2.84095e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,334.028786,[s],2.63693e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,334.029554,[s],2.84144e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,334.028794,[s],2.81953e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,334.028387,[s],7.75599e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,334.029487,[s],1.08168e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,334.028396,[s],1.10025e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,334.028596,[s],1.12446e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,334.028409,[s],1.10912e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,334.028614,[s],1.11118e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,334.029521,[s],1.1211e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,334.028627,[s],1.10821e+06
/threads{locality#0/total}/time/average-overhead,1,334.029631,[s],228140,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,334.029639,[s],264526,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,334.029544,[s],258899,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,334.029559,[s],75220,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,334.028884,[s],256144,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,334.028887,[s],237309,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,334.028477,[s],253451,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,334.028680,[s],254421,[ns]
