
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           90.2753
     2           308.007
     3           568.87
     4           866.945
     5           936.485
     6           1184.67
     7           1363.69
     8           1680.27
     9           1203.18
     10          1693.55
     11          1788.06
     12          1677.84
     13          1333.61
     14          1626.17
     16          1892.99
     18          1979.86
     20          2211.74
     23          2304.48
     26          2162.16
     30          2316.23
     34          2290.85
     39          1417.75
     45          1487.71
     52          1583.18
     60          1467.69
     69          1520.13
     79          1640.67
     90          1559.34
     103         1518.76
     118         1366.81
     135         1101.85
     155         1066.89
     176         1054.73
     200         996.311
     230         1181.08
     264         1364.95
     300         1551.02
     345         1706.47
     396         1866.92
     455         1999.01
     523         2204.49
     600         2236.76
     690         2406.78
     793         2437.87
     912         1094.64
     1048        1106.21
     1200        914.79
     1380        814.83
     1587        818.187
     1825        773.128
     2100        822.449
     2415        820.161
     2777        1039.88
     3193        1054.52
     3672        783.332
     4222        1048.23
     4855        1051.24
     5583        1050.23
     6420        1055.99
     7000        850.786
   N=1, steps=175319309
     Blaze       = 1        (1.94205)
   N=2, steps=145793761
     Blaze       = 1        (1.89338)
   N=3, steps=125365430
     Blaze       = 1        (1.98339)
   N=4, steps=108248864
     Blaze       = 1        (1.9978)
   N=5, steps=76541927
     Blaze       = 1        (2.04333)
   N=6, steps=65615737
     Blaze       = 1        (1.99395)
   N=7, steps=58949762
     Blaze       = 1        (2.11818)
   N=8, steps=51979990
     Blaze       = 1        (1.97988)
   N=9, steps=37079661
     Blaze       = 1        (2.49626)
   N=10, steps=33982217
     Blaze       = 1        (2.00656)
   N=11, steps=30208100
     Blaze       = 1        (2.04422)
   N=12, steps=23260211
     Blaze       = 1        (1.9963)
   N=13, steps=15888293
     Blaze       = 1        (2.01342)
   N=14, steps=17005644
     Blaze       = 1        (2.04966)
   N=16, steps=15382800
     Blaze       = 1        (2.0803)
   N=18, steps=11482685
     Blaze       = 1        (1.87912)
   N=20, steps=10491448
     Blaze       = 1        (1.89741)
   N=23, steps=8308908
     Blaze       = 1        (1.90733)
   N=26, steps=6314514
     Blaze       = 1        (1.97424)
   N=30, steps=5174525
     Blaze       = 1        (2.01063)
   N=34, steps=3893751
     Blaze       = 1        (1.96485)
   N=39, steps=1883204
     Blaze       = 1        (2.02036)
   N=45, steps=1474027
     Blaze       = 1        (2.00638)
   N=52, steps=1166727
     Blaze       = 1        (1.99272)
   N=60, steps=820580
     Blaze       = 1        (2.01275)
   N=69, steps=639643
     Blaze       = 1        (2.00334)
   N=79, steps=518750
     Blaze       = 1        (1.9733)
   N=90, steps=377675
     Blaze       = 1        (1.96184)
   N=103, steps=272729
     Blaze       = 1        (1.90509)
   N=118, steps=189515
     Blaze       = 1        (1.93063)
   N=135, steps=123771
     Blaze       = 1        (2.04722)
   N=155, steps=87921
     Blaze       = 1        (1.97986)
   N=176, steps=69186
     Blaze       = 1        (2.03189)
   N=200, steps=50094
     Blaze       = 1        (2.01118)
   N=230, steps=45584
     Blaze       = 1        (2.04168)
   N=264, steps=40840
     Blaze       = 1        (2.08535)
   N=300, steps=34494
     Blaze       = 1        (2.00155)
   N=345, steps=28553
     Blaze       = 1        (1.99155)
   N=396, steps=23647
     Blaze       = 1        (1.98628)
   N=455, steps=19420
     Blaze       = 1        (2.0112)
   N=523, steps=15317
     Blaze       = 1        (1.90051)
   N=600, steps=12554
     Blaze       = 1        (2.02053)
   N=690, steps=9727
     Blaze       = 1        (1.92416)
   N=793, steps=7368
     Blaze       = 1        (1.90058)
   N=912, steps=2877
     Blaze       = 1        (2.18605)
   N=1048, steps=2148
     Blaze       = 1        (2.13266)
   N=1200, steps=1373
     Blaze       = 1        (2.16128)
   N=1380, steps=899
     Blaze       = 1        (2.10112)
   N=1587, steps=651
     Blaze       = 1        (2.00393)
   N=1825, steps=1
     Blaze       = 1        (0.00430799)
   N=2100, steps=1
     Blaze       = 1        (0.00536203)
   N=2415, steps=1
     Blaze       = 1        (0.00711107)
   N=2777, steps=1
     Blaze       = 1        (0.00741601)
   N=3193, steps=1
     Blaze       = 1        (0.00966811)
   N=3672, steps=1
     Blaze       = 1        (0.0172131)
   N=4222, steps=1
     Blaze       = 1        (0.0170052)
   N=4855, steps=1
     Blaze       = 1        (0.0224221)
   N=5583, steps=1
     Blaze       = 1        (0.0296791)
   N=6420, steps=1
     Blaze       = 1        (0.039031)
   N=7000, steps=1
     Blaze       = 1        (0.0575938)
/threads{locality#0/total}/idle-rate,1,336.953094,[s],7339,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,336.953015,[s],8448,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,336.952551,[s],8410,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,336.952366,[s],8421,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,336.952915,[s],8371,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,336.952572,[s],8432,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,336.952575,[s],1949,[0.01%]
/threads{locality#0/total}/time/average,1,336.952385,[s],91983,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,336.952931,[s],54464,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,336.953117,[s],55911,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,336.953123,[s],54239,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,336.953126,[s],55683,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,336.952401,[s],54041,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,336.953136,[s],274729,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,336.952410,[s],1.4783e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,336.953143,[s],2.83622e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,336.952601,[s],2.82349e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,336.952605,[s],2.82726e+11,[ns]
