
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.8238
     2           306.336
     3           565.002
     4           857.846
     5           942.433
     6           865.398
     7           1425.05
     8           1665.03
     9           1121.96
     10          1685.34
     11          1877.75
     12          2064.23
     13          1508.29
     14          2080.01
     16          2396.7
     18          1956.9
     20          2171.03
     23          2308.71
     26          2191.83
     30          2332.05
     34          2286.44
     39          1528.1
     45          1490.71
     52          1574.42
     60          1414.08
     69          1422.5
     79          1501.81
     90          1480.65
     103         1440.59
     118         1310.76
     135         1155.25
     155         1073.05
     176         1059.89
     200         460.019
     230         593.99
     264         779.531
     300         1002.67
     345         1264.45
     396         1592.47
     455         1888.51
     523         2225.23
     600         2537.76
     690         2846.36
     793         3106.28
     912         3266.32
     1048        2548.38
     1200        1903.28
     1380        1295.54
     1587        1074.74
     1825        964.888
     2100        1066.53
     2415        946.018
     2777        846.626
     3193        801.386
     3672        1072.59
     4222        1064.64
     4855        1068.21
     5583        991.002
     6420        1067.51
     7000        1048.82
   N=1, steps=162541636
     Blaze       = 1        (1.80956)
   N=2, steps=143368004
     Blaze       = 1        (1.87204)
   N=3, steps=90140701
     Blaze       = 1        (1.43586)
   N=4, steps=107184137
     Blaze       = 1        (1.99913)
   N=5, steps=70715035
     Blaze       = 1        (1.87586)
   N=6, steps=66045783
     Blaze       = 1        (2.74746)
   N=7, steps=55967340
     Blaze       = 1        (1.92443)
   N=8, steps=43104051
     Blaze       = 1        (1.65682)
   N=9, steps=35624332
     Blaze       = 1        (2.57191)
   N=10, steps=33733882
     Blaze       = 1        (2.0016)
   N=11, steps=30477199
     Blaze       = 1        (1.96391)
   N=12, steps=28598925
     Blaze       = 1        (1.99505)
   N=13, steps=17343668
     Blaze       = 1        (1.94332)
   N=14, steps=21205087
     Blaze       = 1        (1.99816)
   N=16, steps=18577538
     Blaze       = 1        (1.98434)
   N=18, steps=11369881
     Blaze       = 1        (1.88249)
   N=20, steps=10539828
     Blaze       = 1        (1.94191)
   N=23, steps=8289926
     Blaze       = 1        (1.89949)
   N=26, steps=6328083
     Blaze       = 1        (1.95169)
   N=30, steps=5123754
     Blaze       = 1        (1.97739)
   N=34, steps=3906402
     Blaze       = 1        (1.97504)
   N=39, steps=2013162
     Blaze       = 1        (2.00381)
   N=45, steps=1474736
     Blaze       = 1        (2.00331)
   N=52, steps=1166364
     Blaze       = 1        (2.00318)
   N=60, steps=780583
     Blaze       = 1        (1.98723)
   N=69, steps=601029
     Blaze       = 1        (2.0116)
   N=79, steps=460544
     Blaze       = 1        (1.91386)
   N=90, steps=360980
     Blaze       = 1        (1.97477)
   N=103, steps=266694
     Blaze       = 1        (1.96402)
   N=118, steps=191320
     Blaze       = 1        (2.03236)
   N=135, steps=122524
     Blaze       = 1        (1.93292)
   N=155, steps=89186
     Blaze       = 1        (1.99682)
   N=176, steps=68667
     Blaze       = 1        (2.00685)
   N=200, steps=23964
     Blaze       = 1        (2.08374)
   N=230, steps=23998
     Blaze       = 1        (2.13723)
   N=264, steps=22996
     Blaze       = 1        (2.05602)
