
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.1864
     2           307.681
     3           558.178
     4           862.811
     5           922.819
     6           1179.94
     7           1423.38
     8           1662
     9           1498.71
     10          1682.55
     11          1871.01
     12          1987.34
     13          1560.52
     14          1702.52
     16          1942.72
     18          1916.2
     20          2167.51
     23          2296.47
     26          2204.7
     30          2296.37
     34          2331.86
     39          1473.71
     45          1502.01
     52          1584.52
     60          1476.43
     69          1534.09
     79          1628.76
     90          1535.85
     103         1519.34
     118         1394.58
     135         1100
     155         1062.17
     176         1055.15
     200         587.125
     230         760.714
     264         969.157
     300         1184.93
     345         1434.91
     396         1728.45
     455         2028.82
     523         2241.8
     600         2518.73
     690         2755.47
     793         2977.44
     912         3105.69
     1048        2509.38
     1200        1825.33
     1380        1248.63
     1587        1085.13
     1825        875.072
     2100        986.553
     2415        849.556
     2777        885.591
     3193        896.684
     3672        1006.02
     4222        1031.62
     4855        934.24
     5583        1011.88
     6420        973.555
     7000        1092.38
   N=1, steps=156628028
     Blaze       = 1        (1.75619)
   N=2, steps=145273658
     Blaze       = 1        (1.88862)
   N=3, steps=122996046
     Blaze       = 1        (1.98318)
   N=4, steps=107601416
     Blaze       = 1        (1.99537)
   N=5, steps=51434515
     Blaze       = 1        (1.39341)
   N=6, steps=66101433
     Blaze       = 1        (2.01675)
   N=7, steps=53094621
     Blaze       = 1        (1.82779)
   N=8, steps=52562824
     Blaze       = 1        (2.02408)
   N=9, steps=36190839
     Blaze       = 1        (1.95598)
   N=10, steps=33817372
     Blaze       = 1        (2.00989)
   N=11, steps=30517326
     Blaze       = 1        (1.97358)
   N=12, steps=28503102
     Blaze       = 1        (2.0653)
   N=13, steps=19800250
     Blaze       = 1        (2.14432)
   N=14, steps=17015299
     Blaze       = 1        (1.95886)
   N=16, steps=14752109
     Blaze       = 1        (1.94395)
   N=18, steps=13871294
     Blaze       = 1        (2.34542)
   N=20, steps=12358871
     Blaze       = 1        (2.28075)
   N=23, steps=8649007
     Blaze       = 1        (1.99233)
   N=26, steps=6314668
     Blaze       = 1        (1.93619)
   N=30, steps=5354453
     Blaze       = 1        (2.09854)
   N=34, steps=3974108
     Blaze       = 1        (1.97013)
   N=39, steps=1956656
     Blaze       = 1        (2.01944)
   N=45, steps=1491578
     Blaze       = 1        (2.01094)
   N=52, steps=1179819
     Blaze       = 1        (2.01338)
   N=60, steps=822740
     Blaze       = 1        (2.0061)
   N=69, steps=644516
     Blaze       = 1        (2.00024)
   N=79, steps=524129
     Blaze       = 1        (2.00834)
   N=90, steps=390647
     Blaze       = 1        (2.06025)
   N=103, steps=291014
     Blaze       = 1        (2.03204)
   N=118, steps=201436
     Blaze       = 1        (2.01121)
