
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4906
     2           455.988
     3           1356.96
     4           3044.35
     5           3774.96
     6           5573.29
     7           7855.67
     8           9786.13
     9           8925.84
     10          10920.5
     11          12175.5
     12          14174.2
     13          12081.4
     14          13713
     16          16324.4
     18          12926.6
     20          17937.3
     23          13862.9
     26          14867
     30          15912.3
     34          17181.3
     39          15857.9
     45          15059.3
     52          17592.8
     60          9006.98
     69          10405.3
     79          12963.8
     90          16357.9
     103         19889.6
     118         25486.6
     135         30675.5
     155         35042.1
     176         38171.6
     200         39141.9
     230         42034.8
     264         52547.5
     300         53939.8
     345         54987.8
     396         57015.7
     455         56116.7
     523         53905.5
     600         49487.7
     690         46453.7
     793         46401.5
     912         45760.2
     1048        43787.8
     1200        40323.9
     1380        32264.3
     1587        24087.9
     1825        25259.1
     2100        23705.4
     2415        22980.3
     2777        33362.1
     3193        22563.8
     3672        36569.7
     4222        19369.7
     4855        20483.1
     5583        30759.2
     6420        33733.7
     7000        31617.4
   N=1, steps=88439165
     Blaze       = 1        (1.86225)
   N=2, steps=76308275
     Blaze       = 1        (2.00816)
   N=3, steps=45139738
     Blaze       = 1        (1.49694)
   N=4, steps=55608958
     Blaze       = 1        (2.04582)
   N=5, steps=30583218
     Blaze       = 1        (1.82286)
   N=6, steps=24004838
     Blaze       = 1        (1.70562)
   N=7, steps=23026150
     Blaze       = 1        (1.86714)
   N=8, steps=20482991
     Blaze       = 1        (2.00934)
   N=9, steps=11837813
     Blaze       = 1        (1.82623)
   N=10, steps=11548134
     Blaze       = 1        (2.00921)
   N=11, steps=9669510
     Blaze       = 1        (2.018)
   N=12, steps=8584116
     Blaze       = 1        (2.0058)
   N=13, steps=5829585
     Blaze       = 1        (2.03867)
   N=14, steps=3795145
     Blaze       = 1        (1.46459)
   N=16, steps=3051202
     Blaze       = 1        (1.48332)
   N=18, steps=2419822
     Blaze       = 1        (2.12282)
   N=20, steps=2030794
     Blaze       = 1        (1.76617)
   N=23, steps=1208397
     Blaze       = 1        (2.07503)
   N=26, steps=820980
     Blaze       = 1        (1.90382)
   N=30, steps=611822
     Blaze       = 1        (2.04168)
   N=34, steps=377333
     Blaze       = 1        (1.70099)
   N=39, steps=288233
     Blaze       = 1        (2.12872)
   N=45, steps=177116
     Blaze       = 1        (2.11968)
   N=52, steps=127783
     Blaze       = 1        (2.02294)
   N=60, steps=40879
     Blaze       = 1        (1.94433)
   N=69, steps=34175
     Blaze       = 1        (2.14226)
   N=79, steps=26462
     Blaze       = 1        (2.00007)
   N=90, steps=23041
     Blaze       = 1        (2.04227)
   N=103, steps=18456
     Blaze       = 1        (2.01808)
   N=118, steps=15288
     Blaze       = 1        (1.96278)
   N=135, steps=12583
     Blaze       = 1        (2.011)
   N=155, steps=9451
     Blaze       = 1        (2.00221)
   N=176, steps=7027
     Blaze       = 1        (2.00153)
   N=200, steps=4875
     Blaze       = 1        (1.98777)
   N=230, steps=3440
     Blaze       = 1        (1.98709)
   N=264, steps=2861
