
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8682
     2           459.643
     3           1365.32
     4           3127.89
     5           3674.9
     6           5593.82
     7           7932.95
     8           9372.28
     9           9064.72
     10          10951.6
     11          12211.1
     12          14022.7
     13          12341.9
     14          13816.9
     16          16351
     18          15445
     20          13222.8
     23          13499.1
     26          14266.5
     30          15718.7
     34          14601.7
     39          16674
     45          16102.7
     52          17759.7
     60          2590.44
     69          3253.19
     79          5149.16
     90          7328.34
     103         10907.1
     118         15882
     135         22653.6
     155         31695.2
     176         36960.3
     200         45970.1
     230         48131.6
     264         47723
     300         51176.2
     345         51388.3
     396         52296
     455         54295.1
     523         48606.6
     600         48670.3
     690         44312.1
     793         45268.6
     912         45838.8
     1048        43129.7
     1200        42002.5
     1380        32680.1
     1587        22154.9
     1825        32703
     2100        30808.1
     2415        27381.7
     2777        25032.6
     3193        30479.1
     3672        28319.5
     4222        31658.2
     4855        21064.9
     5583        24744.5
     6420        27699.2
     7000        14846
   N=1, steps=87985511
     Blaze       = 1        (1.83808)
   N=2, steps=76256922
     Blaze       = 1        (1.99086)
   N=3, steps=58869672
     Blaze       = 1        (1.94031)
   N=4, steps=55470307
     Blaze       = 1        (1.98622)
   N=5, steps=29189032
     Blaze       = 1        (1.78713)
   N=6, steps=28733312
     Blaze       = 1        (2.0341)
   N=7, steps=24660329
     Blaze       = 1        (1.98017)
   N=8, steps=19561892
     Blaze       = 1        (2.00372)
   N=9, steps=10006931
     Blaze       = 1        (1.52013)
   N=10, steps=10785903
     Blaze       = 1        (1.87126)
   N=11, steps=9601767
     Blaze       = 1        (1.99802)
   N=12, steps=8471727
     Blaze       = 1        (2.00093)
   N=13, steps=5824417
     Blaze       = 1        (1.99388)
   N=14, steps=5229071
     Blaze       = 1        (2.00278)
   N=16, steps=4098465
     Blaze       = 1        (1.98919)
   N=18, steps=2614296
     Blaze       = 1        (1.91946)
   N=20, steps=2042026
     Blaze       = 1        (2.40914)
   N=23, steps=1096336
     Blaze       = 1        (1.93334)
   N=26, steps=878295
     Blaze       = 1        (2.12246)
   N=30, steps=581075
     Blaze       = 1        (1.96295)
   N=34, steps=392789
     Blaze       = 1        (2.08347)
   N=39, steps=279688
     Blaze       = 1        (1.96451)
   N=45, steps=171328
     Blaze       = 1        (1.91754)
   N=52, steps=121655
     Blaze       = 1        (1.90782)
   N=60, steps=11926
     Blaze       = 1        (1.97229)
   N=69, steps=9957
     Blaze       = 1        (1.99636)
   N=79, steps=10303
     Blaze       = 1        (1.96057)
   N=90, steps=9526
     Blaze       = 1        (1.8847)
   N=103, steps=9176
     Blaze       = 1        (1.82966)
