
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           46.7666
     2           453.441
     3           1352.83
     4           3120.06
     5           3132.46
     6           5617.56
     7           5236.36
     8           9720.91
     9           8976.25
     10          10760.8
     11          11477.7
     12          11687.4
     13          8646.14
     14          9561.9
     16          11430.7
     18          13513.3
     20          15549.3
     23          13655.6
     26          14281.8
     30          14649.4
     34          15965.3
     39          15539.5
     45          15641.1
     52          17724.1
     60          8676.06
     69          9411.12
     79          10151.7
     90          11877.4
     103         12125.4
     118         13255.8
     135         12917
     155         13951.4
     176         15902
     200         10917.6
     230         11974.6
     264         14956.2
     300         15929
     345         17984.5
     396         20809.2
     455         24019.7
     523         23675.6
     600         27466.1
     690         30201
     793         31058.5
     912         36368.7
     1048        41182.6
     1200        50485.7
     1380        56992.9
     1587        56537.5
     1825        58211.5
     2100        65820.9
     2415        59732.7
     2777        55918.8
     3193        53558.5
     3672        52891.5
     4222        44599
     4855        52726.9
     5583        52423.4
     6420        51139.2
     7000        53191.6
   N=1, steps=95233108
     Blaze       = 1        (2.03635)
   N=2, steps=76538097
     Blaze       = 1        (2.02553)
   N=3, steps=58611412
     Blaze       = 1        (1.94962)
   N=4, steps=55441899
     Blaze       = 1        (1.99018)
   N=5, steps=32376697
     Blaze       = 1        (2.32557)
   N=6, steps=26155222
     Blaze       = 1        (1.84377)
   N=7, steps=24424246
     Blaze       = 1        (2.9712)
   N=8, steps=20626946
     Blaze       = 1        (2.03704)
   N=9, steps=13096069
     Blaze       = 1        (2.009)
   N=10, steps=11177214
     Blaze       = 1        (1.97352)
   N=11, steps=9536104
     Blaze       = 1        (2.11115)
   N=12, steps=8350700
     Blaze       = 1        (2.36643)
   N=13, steps=5743025
     Blaze       = 1        (2.80637)
   N=14, steps=4634772
     Blaze       = 1        (2.5651)
   N=16, steps=2825474
     Blaze       = 1        (1.96165)
   N=18, steps=2592227
     Blaze       = 1        (2.17532)
   N=20, steps=1640819
     Blaze       = 1        (1.64617)
   N=23, steps=1134984
     Blaze       = 1        (1.97855)
   N=26, steps=871057
     Blaze       = 1        (2.10271)
   N=30, steps=596250
     Blaze       = 1        (2.16124)
   N=34, steps=382896
     Blaze       = 1        (1.85753)
   N=39, steps=271291
     Blaze       = 1        (2.04465)
   N=45, steps=171648
     Blaze       = 1        (1.97782)
   N=52, steps=121502
     Blaze       = 1        (1.90925)
   N=60, steps=40339
     Blaze       = 1        (1.99183)
   N=69, steps=28509
     Blaze       = 1        (1.97587)
   N=79, steps=20560
     Blaze       = 1        (1.98444)
   N=90, steps=16308
     Blaze       = 1        (1.99076)
   N=103, steps=11038
     Blaze       = 1        (1.97981)
   N=118, steps=8017
     Blaze       = 1        (1.97896)
   N=135, steps=5492
     Blaze       = 1        (2.08444)
   N=155, steps=3708
     Blaze       = 1        (1.97307)
   N=176, steps=2953
     Blaze       = 1        (2.01904)
   N=200, steps=1974
     Blaze       = 1        (2.8857)
   N=230, steps=1213
     Blaze       = 1        (2.45962)
   N=264, steps=817
     Blaze       = 1        (2.0064)
   N=300, steps=590
     Blaze       = 1        (1.99679)
   N=345, steps=435
     Blaze       = 1        (1.98357)
   N=396, steps=322
     Blaze       = 1        (1.91941)
   N=455, steps=257
     Blaze       = 1        (2.0135)
   N=523, steps=169
     Blaze       = 1        (2.04035)
   N=600, steps=125
     Blaze       = 1        (1.96442)
   N=690, steps=84
     Blaze       = 1        (1.82608)
   N=793, steps=59
     Blaze       = 1        (1.89342)
   N=912, steps=45
