
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     90          8696.94
   N=90, steps=11895
     Blaze       = 1        (1.98306)
/threads{locality#0/total}/idle-rate,1,10.678794,[s],7515,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,10.678793,[s],7959,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,10.678521,[s],6990,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,10.678526,[s],8033,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,10.678810,[s],7076,[0.01%]
/threads{locality#0/total}/time/average,1,10.678809,[s],165059,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,10.678812,[s],167717,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,10.678542,[s],162294,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,10.678825,[s],168718,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,10.678824,[s],163704,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,10.678552,[s],3.17773e+10,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,10.678556,[s],8.41392e+09,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,10.678836,[s],7.39014e+09,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,10.678564,[s],8.49227e+09,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,10.678568,[s],7.48098e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,10.678848,[s],63667
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,10.678857,[s],12861
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,10.678856,[s],19602
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,10.678860,[s],12326
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,10.678588,[s],18881
/threads{locality#0/total}/time/average-overhead,1,10.678869,[s],499079,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,10.678878,[s],654219,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,10.678601,[s],376992,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,10.678886,[s],688862,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,10.678883,[s],396177,[ns]
