
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     300         489.745
   N=300, steps=10773
     Blaze       = 1        (1.97975)
/threads{locality#0/total}/idle-rate,1,10.774364,[s],2225,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,10.774376,[s],2225,[0.01%]
/threads{locality#0/total}/time/average,1,10.774378,[s],4112,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,10.774379,[s],4112,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,10.774381,[s],2.38796e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,10.774382,[s],2.38796e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,10.774383,[s],2.02868e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,10.774384,[s],2.02868e+06
/threads{locality#0/total}/time/average-overhead,1,10.774386,[s],1177,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,10.774387,[s],1177,[ns]
