
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     230         1254.84
   N=230, steps=46606
     Blaze       = 1        (1.96475)
/threads{locality#0/total}/idle-rate,1,10.586199,[s],8162,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,10.587127,[s],6539,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,10.587395,[s],8364,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,10.588284,[s],8338,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,10.588498,[s],8364,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,10.588511,[s],8424,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,10.588520,[s],8446,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,10.588525,[s],8504,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,10.588531,[s],8580,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,10.585965,[s],6387,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,10.583936,[s],8399,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,10.588551,[s],8374,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,10.586279,[s],8299,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,10.587472,[s],8335,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,10.586292,[s],8380,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,10.586298,[s],8387,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,10.586393,[s],8469,[0.01%]
/threads{locality#0/total}/time/average,1,10.588588,[s],12385,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,10.587241,[s],15895,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,10.586320,[s],11260,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,10.588604,[s],11333,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,10.588610,[s],11610,[ns]
