
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.2188
     2           284.301
     3           505
     4           777.524
     5           930.726
     6           1164.24
     7           999.315
     8           1652.16
     9           1205.86
     10          1330.23
     11          1284.58
     12          1658.31
     13          1943.82
     14          2105.47
     16          2410.58
     18          2317.72
     20          2482.84
     23          2320.45
     26          2238.06
     30          2274.11
     34          2351.63
     39          1405.11
     45          1498.78
     52          1575.01
     60          1492.79
     69          1524.21
     79          1633.47
     90          1477.47
     103         1453.19
     118         1313.86
     135         1132.98
     155         1078.49
     176         1061.65
     200         736.568
     230         902.884
     264         1115.49
     300         1370.93
     345         1483.81
     396         1856.83
     455         2237.4
     523         2303.74
     600         2807.95
     690         2810.47
     793         3067.88
     912         2860.38
     1048        1905.56
     1200        1428.02
     1380        1172.73
     1587        1034
     1825        969.154
     2100        929.938
     2415        938.911
     2777        933.154
     3193        927.767
     3672        918.301
     4222        910.995
     4855        917.985
     5583        891.337
     6420        901.636
     7000        913.523
   N=1, steps=158970624
     Blaze       = 1        (1.82266)
   N=2, steps=143967102
     Blaze       = 1        (2.02556)
   N=3, steps=115955673
     Blaze       = 1        (2.06654)
   N=4, steps=80025319
     Blaze       = 1        (1.64677)
   N=5, steps=68609527
     Blaze       = 1        (1.8429)
   N=6, steps=54540197
     Blaze       = 1        (1.68647)
   N=7, steps=55026222
     Blaze       = 1        (2.69813)
   N=8, steps=50842998
     Blaze       = 1        (1.96951)
   N=9, steps=36797616
     Blaze       = 1        (2.47176)
   N=10, steps=26880275
     Blaze       = 1        (2.02073)
   N=11, steps=23765372
     Blaze       = 1        (2.23855)
   N=12, steps=21777844
     Blaze       = 1        (1.89109)
   N=13, steps=22867590
     Blaze       = 1        (1.98816)
   N=14, steps=21547934
     Blaze       = 1        (2.00591)
   N=16, steps=17408095
     Blaze       = 1        (1.84872)
   N=18, steps=11560223
     Blaze       = 1        (1.61603)
   N=20, steps=12406468
     Blaze       = 1        (1.99875)
   N=23, steps=8112329
     Blaze       = 1        (1.84939)
   N=26, steps=6308459
     Blaze       = 1        (1.90546)
   N=30, steps=5237122
     Blaze       = 1        (2.07264)
   N=34, steps=4083972
     Blaze       = 1        (2.00758)
   N=39, steps=1988486
     Blaze       = 1        (2.1525)
   N=45, steps=1496998
     Blaze       = 1        (2.0226)
   N=52, steps=1174400
     Blaze       = 1        (2.01623)
   N=60, steps=823590
     Blaze       = 1        (1.98616)
   N=69, steps=644135
     Blaze       = 1        (2.01201)
   N=79, steps=522997
     Blaze       = 1        (1.99822)
   N=90, steps=369172
